176,0.2252647998402717,
177,-0.044075258438856846,
178,-0.09362131390198059,
179,-0.25724862391705594,
180,-0.5083671929276381,
181,0.39622856179541,
182,0.5928841138183842,
183,0.5292979322696736,
184,1.0622190262261473,
185,1.2156969570853904,
186,1.206954681242368,
187,1.0784818678882422,
188,1.2504778238948742,
189,1.4073700045186763,
190,0.9622737573516233,
191,1.060192469839845,
192,0.8274918327973269,
193,0.5822104926429059,
194,0.7097900607861056,
195,0.5675593274948676,
196,0.255734927954941,
197,0.9529270190290626,
198,1.4683533112652762,
199,1.3715450115861336,
200,1.3452387989461245,
201,1.2229703464276023,
202,1.1477063079059713,
203,1.1293749981864027,
204,0.7324969203474394,
205,0.7671160894385001,
206,1.2818199294474453,
207,1.2959402551111108,
208,0.8638504240002638,
209,1.2303476464935574,
210,1.038427046158299,
211,1.0617389673054913,
212,1.0412945627906582,
213,0.8180905201973014,
214,0.7026135003071352,
215,1.0343276604472535,
216,1.213049633804351,
217,1.1155457935654303,
218,1.0678893682520108,
219,1.0370296907908845,
220,1.010625459446214,
221,0.9349815540853277,
222,0.8593376487244413,
223,0.809337648724441,
224,0.7593376487244412,
225,0.40161078439380327,
226,0.046783994305149346,
227,-0.529194301831152,
228,-0.6145463010114405,
229,-0.7752678545764207,
230,-0.9939362337683368,
231,-0.9206585178811468,
232,-0.6838728489812818,
233,-0.7033830343116647,
234,-0.09778626264893564,
235,-0.2307233406891065,
236,0.21511148580644623,
237,0.19360679045489926,
238,1.7067484487741869,
239,1.451854594433672,
240,1.8537622444579376,
241,1.6204825345985219,
242,1.6203735262088732,
243,1.322240538317713,
244,1.441264769403741,
245,1.2066902686189271,
246,1.074483274338185,
247,0.9016542931325016,
248,0.45727426533107063,
249,-0.07501446875104145,
250,0.5602705647361819,
251,0.6644257451524924,
252,0.2343660717907008,
253,0.13594525586835404,
254,-0.16057793219293748,
255,0.2952068595295796,
256,0.07359188265543848,
257,-0.3575400479982589,
258,-0.11330281673337605,
259,0.4972517686598048,
260,0.43242384165892167,
261,0.44889617215959565,
262,0.11280828000280252,
263,0.011740542516180064,
264,-0.001837404015596178,
265,0.055009011520499085,
266,0.16917953698734056,
267,0.02777191431718995,
268,0.647947507815436,
269,0.4144900235099014,
270,0.3493563851988839,
271,0.31603564873935164,
272,0.5547635198290568,
273,0.5250303610942382,
274,0.7127392264690173,
275,0.699713891155338,
276,0.5550468669106761,
277,0.18890572784510917,
278,0.2573866611586737,
279,0.3638881536246952,
280,0.39188791030959247,
281,0.47158580709480935,
282,0.5165042784708995,
283,0.1678016250945773,
284,0.18830311238208042,
285,0.03076431629895371,
286,-0.007096997907047431,
287,0.07306997409118443,
288,-0.041365400684867826,
289,-0.07234318611683488,
290,-0.14241150820816673,
291,-0.22267091977683418,
292,-0.2696470846788275,
293,-0.17523261951708946,
294,-0.13545256879253653,
295,-0.16383075639629485,
296,-0.019389990766258247,
297,-0.02439011697548432,
298,-0.3834650157098718,
299,-0.3296935414107294,
300,-0.0690311056078814,
301,-0.3470382419119096,
302,-0.8864644996614848,
303,-0.9469693453055381,
304,-0.5910861317130403,
305,-0.13800522757763378,
306,-0.12970290695302067,
307,-0.06171790464982907,
308,-0.034551660844740706,
309,-0.06904234660823594,
310,-0.14309134955716374,
311,-0.2364782280504758,
312,-0.2756045212085336,
313,-0.3623248943902717,
314,-0.36672144853748634,
315,-0.45755478187081966,
316,-0.6695580917197508,
317,-0.9327159408553296,
318,-0.4097198064749743,
319,-0.4103075210046434,
320,-0.6253418043260321,
321,-0.8050976179776637,
322,-0.9658332832565151,
323,-0.9000032709535661,
324,-1.005504893007366,
325,-0.6492485317945107,
326,-0.5265496488103216,
327,-0.4775445858656142,
328,-0.5431815336408992,
329,-0.8203759713419032,
330,-0.6524258773503919,
331,-0.06286537138694381,
332,0.7470179237171848,
333,0.8389905651957315,
334,0.7266285158166439,
335,0.4637036079652621,
336,0.27063964899764104,
337,0.31293897238669066,
338,0.5670838154310327,
339,0.5518644298477249,
340,0.33922219727796454,
341,-0.2934498512685817,
342,0.6093573278367952,
343,0.38125059784682325,
344,0.30760508605958137,
345,0.21601209906911567,
346,0.1808200467561143,
347,0.3035374377136275,
348,0.18386017786389486,
349,0.1982871823601542,
350,0.40380219177461685,
351,-0.09220484403723894,
352,0.46195244400308977,
353,0.3926871228565285,
354,0.3138056169839534,
355,0.24575202767370863,
356,0.1894416073699312,
357,0.04119583417894068,
358,0.138019017242331,
359,0.24659492067784372,
360,0.12855577546681585,
361,0.4173096595238561,
362,0.3804320804425525,
363,0.3016601183958505,
364,0.36508389867106006,
365,0.26987713049321593,
366,-0.04714418268759113,
367,-0.12206229133621349,
368,-0.10817425780984546,
369,0.2630917793858383,
370,0.12968491604706678,
371,0.23355631268908406,
372,0.26286467550697257,
373,0.014609396478285408,
374,0.9740155451455688,
375,1.2286430603719927,
376,1.3536228456647872,
377,1.1032623360538931,
378,1.0040668939283521,
379,0.9280571117049263,
380,0.5909961868327529,
381,0.47563396671217717,
382,0.47244283215007576,
383,0.5370079263267249,
384,0.9072154387346716,
385,0.4395860571090029,
386,0.46914312998956476,
387,0.44083218707642047,
388,0.36599467442727196,
389,0.4683166745024032,
390,0.4858756631193266,
391,0.5919926175145547,
392,0.23552372219007411,
393,0.28691407054618234,
394,0.45128449959453265,
395,0.20390080009987122,
396,0.3064349698916804,
397,0.48503423167065396,
398,0.4926514649934224,
399,0.29794207870998757,
400,0.19856822072009983,
401,0.27906917954004484,
402,0.18422819083680864,
403,-0.009996286854362602,
404,0.045848073440576176,
405,-0.044131839539780504,
406,0.9231082290644874,
407,0.8459635570406663,
408,0.8409425768749661,
409,0.4544042593368882,
410,0.2922780152346949,
411,0.061095381902569246,
412,0.022707279310679285,
413,-0.29407767044683597,
414,-0.24850726195230033,
415,-0.2406506230265948,
416,0.006797784531435314,
417,0.43285668700779834,
418,0.3829204890866609,
419,0.10092419495185356,
420,0.07092967714565268,
421,-0.05694745133235024,
422,-0.0582227528146948,
423,0.11721093682742723,
424,0.029342711837260005,
425,-0.1326131729637221,
426,-0.44127301975166056,
427,-0.10994506470772869,
428,-0.03996569550071172,
429,-0.10939618879657331,
430,-0.6991464179263973,
431,-0.7016134808355909,
432,-0.05354505565090584,
433,0.1747933959959176,
434,-0.19051979470586877,
435,-0.21663120984075324,
436,-0.6026188800555872,
437,-0.5185442193054399,
438,-0.8337759324681526,
439,-0.9291003858431663,
440,-0.43780698477222746,
441,-0.6186580192168956,
442,-0.9342505450498324,
443,-1.1573693231252058,
444,-0.9874323246408565,
445,-0.2782284179395029,
446,-0.657805677092715,
447,-0.42822841793950284,
448,-0.5032284179395026,
449,-0.5782284179395027,
450,-0.9353113769092545,
451,-0.8772012578616355,
452,-0.3833053990257653,
453,-0.5110369347931356,
454,-0.5508654368393469,
455,-0.5707533145581425,
456,-0.692523564721184,
457,-0.6889669017922748,
458,-0.19533129530779192,
459,-0.022403957349531822,
460,0.04591330135855243,
461,-0.1330630132750179,
462,-0.3996460088013869,
463,0.06505776179292999,
464,0.056088231852244874,
465,0.14120279734650065,
466,0.3256972836048848,
467,0.2509794632275002,
468,0.2805878528770829,
469,0.39101750713738825,
470,0.28350162638988685,
471,0.3750283739826934,
472,0.3064691442799381,
473,0.1484101489986731,
474,-0.25050176889287146,
475,-0.047358723668529557,
476,0.28785656954261096,
477,-0.06464249831449287,
478,0.11128315265990363,
479,0.15112967712336234,
480,0.2229933600079197,
481,0.16511196849070853,
482,0.47525404094506873,
483,0.21043415217358485,
484,0.3959184890623959,
485,0.5903307113786762,
486,0.2831146321458957,
487,0.2577327696347771,
488,0.6896829530716126,
489,0.5617237417985153,
490,0.3611554155308534,
491,0.42989123600161827,
492,0.21132624725577243,
493,0.37428689781266167,
494,0.4331610770976111,
495,0.2006832319914691,
496,0.15185832551465106,
497,0.15177462726474067,
498,0.02718046191541479,
499,-0.053849135867050535,
500,0.001869713130814743,
501,-0.2392507852986543,
502,-0.2070014486687768,
503,-0.14809739104240593,
504,-0.14258118785006246,
505,-0.08512580922519364,
506,-0.30575345741174687,
507,-0.6327659627694397,
508,-0.5522090559924777,
509,-0.7284469139883338,
510,-0.42186329650656873,
511,-0.1712218553299838,
512,0.2321841454001139,
513,0.49234086891599826,
514,0.6422225000686084,
515,0.8134075314931304,
516,0.8898419462817164,
517,0.8775325556490745,
518,0.8809141004075527,
519,0.7509432234073312,
520,0.622417929901655,
521,0.4392398463912004,
522,0.35566482306859015,
523,0.41706327799199094,
524,0.38112555968104234,
525,0.36441390076530666,
526,0.3329560071712203,
527,0.475261650314865,
528,0.3971968250872209,
529,0.2760227166702831,
530,0.4245955615554631,
531,0.1452579053732166,
532,0.1939842998412078,
533,0.15530226288332272,
534,0.27091006578653065,
535,0.18173108715231656,
536,0.2542335503471007,
537,0.3062586843648145,
538,0.26332866023573587,
539,0.21595998147686735,
540,0.0874845661535053,
541,-0.00866945009784681,
542,-0.08815030650553002,
543,-0.16639469756658531,
544,-0.3379574722970946,
545,-0.4129574722970948,
546,-0.5913876575127546,
547,-0.6147676436005587,
548,-0.762148975005351,
549,-0.9854917791390134,
550,-1.029973419857125,
551,-1.094774532800641,
552,-1.018658629944757,
553,-0.9475458527412735,
554,-0.6594961762095668,
555,-0.5281231041195631,
556,-0.5239103483247116,
557,-0.4388877870555983,
558,-0.3766290699877137,
559,-0.4420206195339853,
560,-0.2936331117392452,
561,-0.5390307972955188,
562,-0.5546943779188283,
563,-0.3522733702563907,
564,-0.7431317018972923,
565,-0.21705997963198786,
566,-0.30976183426694526,
567,-0.6663491895779705,
568,-0.7940277147773749,
569,-0.8250258102270074,
570,-0.9393052507243542,
571,-1.000760424294039,
572,-1.4886212502067329,
573,-1.1976431930509666,
574,-1.568570021441039,
575,-0.5218692793833091,
576,-0.5045576925985036,
577,-0.5721713437891349,
578,-0.6133709806809793,
579,-0.6571069870798381,
580,-0.7006450009728726,
581,-1.0400717880814363,
582,-1.1665140143713852,
583,-1.2904167731712057,
584,-1.4443948723117863,
585,-1.6123981856718892,
586,-1.5950553525962814,
587,-1.525383700313693,
588,-1.4843777392104442,
589,-0.5922179167227477,
590,-0.5499467315626383,
591,-0.47136316412622925,
592,-0.5049325117285877,
593,-0.5498529232521818,
594,-0.5713434780544784,
595,-0.6646390473342021,
596,-0.7364297291243536,
597,-0.7766524191247397,
598,-1.1211646665301451,
599,-1.1474477345644316,
600,-1.1636513233505759,
601,-1.1759193580888256,
602,-0.8843303276721564,
603,-1.286292523448156,
604,-1.3740552794951713,
605,-1.252243722436564,
606,-1.429190050934543,
607,-1.4770578067218398,
608,-1.6045561599011444,
609,-1.651122670164821,
610,-1.735491874715918,
611,-1.9320979724518383,
612,-2.0428747336773387,
613,-1.9370995568038536,
614,-2.052027530930599,
615,-2.1916329196616626,
616,-2.2811542577194173,
617,-2.5784929870588087,
618,-2.603235248812271,
619,-3.0330291708803916,
620,-2.685542870036506,
621,-2.4579064783019993,
622,-2.5168377024320483,
623,-2.618414596501119,
624,-2.8094373020102354,
625,-3.196759554182222,
626,-3.1509500870072813,
627,-3.0137718672591696,
628,-2.9189329892924523,
629,-2.9978332929985907,
630,-2.7584887309221386,
631,-2.827516383912055,
632,-2.959130379367621,
633,-2.8633078424327296,
634,-2.5144610779322205,
635,-2.5811277445988896,
636,-2.65612774459889,
637,-2.731127744598889,
638,-2.8061277445988893,
639,-2.9751553975888063,
640,-3.332238356558558,
641,-3.583142928788095,
642,-3.850100316403646,
643,-3.873947041047045,
644,-3.957910744996928,
645,-4.198357390520801,
646,-4.246261080073835,
647,-4.818389504774733,
648,-4.27961805605073,
649,-3.819183050578724,
650,-3.8941830505787243,
651,-3.9691830505787236,
652,-4.044183050578724,
653,-4.119183050578724,
654,-4.194183050578724,
655,-4.269183050578724,
656,-4.626266009548475,
657,-4.779408836934743,
658,-4.784979927586393,
659,-4.96942085338671,
660,-5.068327779109,
661,-5.224565947883349,
662,-5.281635181161096,
663,-5.28330567412078,
664,-5.367966268878347,
665,-5.290850090737977,
666,-5.086082194622566,
667,-5.291432653658922,
668,-5.347530830698016,
669,-5.494903155089692,
670,-5.219653415514784,
671,-5.039433125451438,
672,-5.1391924158002125,
673,-5.373583254420094,
674,-5.467692524309527,
675,-5.581465664508655,
676,-5.46439349999084,
677,-5.136080550837435,
678,-5.054795310355011,
679,-4.398242162258328,
680,-4.46471081350288,
681,-4.416094289235714,
682,-4.40673040509564,
683,-4.048585377507548,
684,-3.94011231214907,
685,-3.8643917032605124,
686,-4.1049296950888134,
687,-4.319121794707095,
688,-4.405134018854437,
689,-4.38211325522391,
690,-4.535254083271056,
691,-4.261267510858943,
692,-3.9361703791855875,
693,-3.788181493291826,
694,-3.719035522727121,
695,-3.3174484972191474,
696,-3.6769298787351614,
697,-3.817608118582518,
698,-3.7762607959302947,
699,-3.9162408647554647,
700,-3.9770908085681356,
701,-4.019950083808329,
702,-4.065141429292526,
703,-4.279552898311074,
704,-4.211781575192897,
705,-4.177421929343948,
706,-4.249884207131453,
707,-4.500501351518353,
708,-4.54304887310706,
709,-4.507877362087358,
710,-4.434659396256711,
711,-4.482883547768475,
712,-4.639547050858537,
713,-4.717928374605982,
714,-4.999924279766253,
715,-4.650146246339422,
716,-4.722020916122554,
717,-4.961521396215627,
718,-4.9651368944080385,
719,-5.0833620271859985,
720,-5.19444518744723,
721,-4.934929370070879,
722,-4.776961236164666,
723,-4.712468864859131,
724,-4.688946124983918,
725,-4.78570397680211,
726,-4.93144692905087,
727,-4.8576786491712385,
728,-5.016513803331524,
729,-5.051132928527797,
730,-5.2512068294732295,
731,-5.175523141956221,
732,-5.201434325302552,
733,-5.263774305473297,
734,-5.316741336370172,
735,-5.042792157886256,
736,-5.229037467270554,
737,-5.476260290074956,
738,-5.302520121887865,
739,-5.766043002725624,
740,-5.731727277201253,
741,-5.553804383337601,
742,-5.507358484828558,
743,-5.41150779212189,
744,-5.631319226633603,
745,-5.421907248779331,
746,-5.5299907256191405,
747,-5.713488465850251,
748,-5.796491805974395,
749,-5.6367073866142805,
750,-5.5432117837639145,
751,-5.629990195293198,
752,-5.706628470817403,
753,-5.861934037835457,
754,-5.878152654036231,
755,-6.088105318491548,
756,-6.117206656309641,
757,-6.260804139624534,
758,-6.451684389571769,
759,-6.451896423043989,
760,-6.53091881585396,
761,-6.609843439948881,
762,-6.7597737384641405,
763,-6.897778335508544,
764,-7.011089243450936,
765,-7.013754094523982,
766,-6.970224493395083,
767,-6.9577847648426445,
768,-6.848060395121108,
769,-6.587742476669872,
770,-6.5995336321072955,
771,-6.52641966681702,
772,-6.403843163721692,
773,-6.469577331388164,
774,-6.614035990895765,
775,-6.586930899290538,
776,-6.721422002051012,
777,-6.673991987361358,
778,-6.665262990019379,
779,-6.772889065868981,
780,-6.742717909028485,
781,-6.930340063786112,
782,-7.036909061373969,
783,-7.132531223139699,
784,-7.152188791133719,
785,-7.097522781283963,
786,-6.979706013263792,
787,-7.068803913081805,
788,-6.989723410828226,
789,-7.195996919182445,
790,-7.180928338030526,
791,-7.442776201259981,
792,-7.398654028962071,
793,-7.488558105266872,
794,-7.440573874772124,
795,-7.525819811000607,
796,-7.649167440463971,
797,-7.684555434854433,
798,-7.791947872946158,
799,-7.759966394791192,
800,-7.876519391061171,
801,-7.992923015266555,
802,-8.1288244983528,
803,-8.280112309074573,
804,-8.380112309074573,
805,-8.50575621443546,
806,-8.605756089062382,
807,-8.73353697723128,
808,-8.831400119796346,
809,-8.982687800311915,
810,-9.082687781261281,
811,-9.224354597184785,
812,-9.09871961895201,
813,-9.190830433286322,
814,-9.330521957647916,
815,-9.561857243282837,
816,-9.607844699311624,
817,-9.68962533443943,
818,-9.840637245775094,
819,-9.89100220300797,
820,-9.895904119149657,
821,-9.863142758737986,
822,-10.189861328555855,
823,-10.296764967953283,
824,-10.407381540248661,
825,-10.23616189916777,
826,-10.274703151918098,
827,-10.363457643602516,
828,-10.376682280667099,
829,-10.054353022317061,
830,-9.868611460954597,
831,-9.684558749131924,
832,-9.697900005893834,
833,-9.477370772094591,
834,-9.624373123275204,
835,-9.357012828192074,
836,-9.446295214801504,
837,-9.521295214801505,
838,-10.011680985017076,
839,-10.368281400398638,
840,-9.76196639099483,
841,-9.836966490299824,
842,-9.927637765798144,
843,-10.002637765798143,
844,-10.077637765798144,
845,-10.152637765798143,
846,-10.227637765798143,
847,-10.302637765798144,
848,-10.377637765798143,
849,-10.452637765798144,
850,-10.527637765798143,
851,-10.602637765798143,
852,-10.677637765798144,
853,-10.752637765798143,
854,-10.827637765798144,
855,-10.902637765798143,
856,-10.915954759262195,
857,-10.990954759262195,
858,-11.065954759262196,
859,-11.034129360381131,
860,-10.92822152749342,
861,-10.89881150512125,
862,-10.856334993076697,
863,-11.104104653894861,
864,-11.155759558904455,
865,-11.211181613477633,
866,-11.267216403579022,
867,-11.251512445701138,
868,-11.575330162318386,
869,-11.093746130903465,
870,-11.349330333821431,
871,-11.104729041692337,
872,-10.982567887639814,
873,-10.99671614911173,
874,-11.178267619239397,
875,-11.121696873642387,
876,-11.293886126730953,
877,-11.23358913429986,
878,-11.228800305055492,
879,-11.160663648030082,
880,-11.4129140369055,
881,-11.72343409466909,
882,-11.47964803093437,
883,-11.534728479590243,
884,-11.767381083989369,
885,-11.488852345004256,
886,-11.491411361145545,
887,-11.388512527010668,
888,-11.482668224556528,
889,-11.579704715716066,
890,-12.490369747724896,
891,-11.638489353427229,
892,-11.662447045547818,
893,-11.651784751636505,
894,-11.759851373953726,
895,-11.871470726169353,
896,-12.024968925213399,
897,-12.142778368841281,
898,-12.24397154101879,
899,-12.498153424891969,
900,-12.634879561887647,
901,-12.678329768772898,
902,-12.588094747091894,
903,-12.612859410795563,
904,-12.72431204315827,
905,-12.737714151024651,
906,-12.811953347300744,
907,-12.80125643569039,
908,-12.792884161581462,
909,-12.86484847651012,
910,-12.894277812987907,
911,-12.895550815859346,
912,-12.901181745195641,
913,-12.978946555645976,
914,-13.15313713159149,
915,-13.33323338174582,
916,-13.246509427250585,
917,-13.388616070204709,
918,-13.634204373818111,
919,-13.645763878667026,
920,-13.622422399073155,
921,-13.629825381827915,
922,-13.796636576386057,
923,-13.996676815393986,
924,-13.940976685426016,
925,-14.134296466118421,
926,-14.264812670446531,
927,-14.099158404251298,
928,-14.137713066358621,
929,-14.291792942913816,
930,-14.463288735313903,
931,-14.421461048744064,
932,-14.46611965653118,
933,-14.55927304024074,
934,-14.625703676150028,
935,-14.721005665243961,
936,-14.836166415450926,
937,-14.863938024374043,
938,-15.011742725260099,
939,-15.123728081587505,
940,-15.118918772589211,
941,-15.129472551567986,
942,-15.275438731892248,
943,-15.39581785767431,
944,-15.45529329607512,
945,-15.558685887399918,
946,-15.54829713419209,
947,-15.533254620569952,
948,-15.572877585839343,
949,-15.625749450801589,
950,-15.675483982848405,
951,-15.738969948875614,
952,-15.775029115498572,
953,-15.80597594810764,
954,-15.912118763719473,
955,-15.949991350100628,
956,-16.091534881063275,
957,-16.06255329629429,
958,-16.275764394705572,
959,-16.40009784013069,
960,-16.508075929808967,
961,-16.493131527966515,
962,-16.609174771903678,
963,-16.81114821867132,
964,-16.826199202341485,
965,-16.79697683187128,
966,-16.791675981864273,
967,-16.85501735973353,
968,-16.778242010383927,
969,-16.540540581012284,
970,-16.613040581012278,
971,-17.30944720331884,
972,-16.760540581012283,
973,-16.835540581012282,
974,-16.91054058101228,
975,-16.98554058101228,
976,-17.06054058101228,
977,-17.163748876909256,
978,-17.238748876909256,
979,-17.313748876909255,
980,-17.388748876909254,
981,-17.463748876909253,
982,-17.538748876909256,
983,-17.613748876909256,
984,-17.551248876909256,
985,-17.630118852488717,
986,-17.715427268066254,
987,-18.02586974869994,
988,-18.12594886377211,
989,-18.242140149892467,
990,-18.493820225998068,
991,-18.416936740933238,
992,-18.69757836305593,
993,-19.010263224337574,
994,-18.887465010590688,
995,-18.771607574054894,
996,-18.90232442843156,
997,-18.783601844129983,
998,-18.727164983328,
999,-18.7854644070212,
